PLAYER_ID,player,team_id,Team,season
202699.0,Tobias Harris,1610612749,Bucks,2011-12
201934.0,Hasheem Thabeet,1610612745,Rockets,2011-12
202335.0,Patrick Patterson,1610612745,Rockets,2011-12
201623.0,Semih Erden,1610612739,Cavaliers,2011-12
202814.0,Mychel Thompson,1610612739,Cavaliers,2011-12
101132.0,Linas Kleiza,1610612761,Raptors,2011-12
201189.0,Aaron Gray,1610612761,Raptors,2011-12
201965.0,Jeff Ayres,1610612754,Pacers,2011-12
1902.0,Jeff Foster,1610612754,Pacers,2011-12
1802.0,Brad Miller,1610612750,Timberwolves,2011-12
101110.0,Martell Webster,1610612750,Timberwolves,2011-12
201148.0,Brandan Wright,1610612742,Mavericks,2011-12
202706.0,Jordan Hamilton,1610612743,Nuggets,2011-12
202933.0,Julyan Stone,1610612743,Nuggets,2011-12
202333.0,Xavier Henry,1610612763,Grizzlies,2011-12
201589.0,Darrell Arthur,1610612763,Grizzlies,2011-12
202390.0,Gary Neal,1610612759,Spurs,2011-12
201969.0,DaJuan Summers,1610612740,Hornets,2011-12
202970.0,Gustavo Ayon,1610612740,Hornets,2011-12
202355.0,Hassan Whiteside,1610612758,Kings,2011-12
202730.0,Lavoy Allen,1610612755,76ers,2011-12
201141.0,Greg Oden,1610612757,Trail Blazers,2011-12
202356.0,Armon Johnson,1610612757,Trail Blazers,2011-12
2550.0,Kirk Hinrich,1610612737,Hawks,2011-12
202388.0,Donald Sloan,1610612737,Hawks,2011-12
101115.0,Andrew Bynum,1610612747,Lakers,2011-12
202374.0,Solomon Alabi,1610612761,Raptors,2011-12
2230.0,Maurice Evans,1610612764,Wizards,2011-12
2767.0,Royal Ivey,1610612760,Thunder,2011-12
202697.0,Iman Shumpert,1610612752,Knicks,2011-12
2407.0,Jared Jeffries,1610612752,Knicks,2011-12
201939.0,Stephen Curry,1610612744,Warriors,2011-12
202399.0,Jeff Adrien,1610612745,Rockets,2011-12
2749.0,Jameer Nelson,1610612753,Magic,2011-12
2404.0,Chris Wilcox,1610612738,Celtics,2011-12
2072.0,Michael Redd,1610612756,Suns,2011-12
202359.0,Darington Hobson,1610612749,Bucks,2011-12
101145.0,Monta Ellis,1610612744,Warriors,2011-12
201632.0,Hamed Haddadi,1610612763,Grizzlies,2011-12
201960.0,DeMarre Carroll,1610612743,Nuggets,2011-12
202326.0,DeMarcus Cousins,1610612758,Kings,2011-12
101135.0,David Lee,1610612744,Warriors,2011-12
979.0,Jermaine O'Neal,1610612738,Celtics,2011-12
101142.0,Ronny Turiaf,1610612764,Wizards,2011-12
2743.0,Kris Humphries,1610612751,Nets,2011-12
201161.0,Daequan Cook,1610612760,Thunder,2011-12
2403.0,Nene,1610612743,Nuggets,2011-12
2216.0,Zach Randolph,1610612763,Grizzlies,2011-12
202715.0,Tyler Honeycutt,1610612758,Kings,2011-12
200757.0,Thabo Sefolosha,1610612760,Thunder,2011-12
201177.0,Josh McRoberts,1610612747,Lakers,2011-12
202694.0,Marcus Morris Sr.,1610612745,Rockets,2011-12
