PLAYER_ID,player
202376.0,Luke Harangody
2570.0,Kendrick Perkins
202340.0,Avery Bradley
202354.0,Dexter Pittman
2034.0,Mike Miller
711.0,Jerry Stackhouse
202394.0,Matt Janning
202371.0,Gani Lawal
201141.0,Greg Oden
202343.0,Elliot Williams
2038.0,Joel Przybilla
2575.0,Luke Walton
101115.0,Andrew Bynum
202335.0,Patrick Patterson
201966.0,Jermaine Taylor
200768.0,Kyle Lowry
2590.0,Mo Williams
201963.0,Christian Eyenga
202396.0,Samardo Samuels
2624.0,Quinton Ross
202386.0,Ben Uzoh
2211.0,Troy Murphy
202358.0,Terrico White
201973.0,Jonas Jerebko
2404.0,Chris Wilcox
202342.0,Craig Brackins
201975.0,Jodie Meeks
2048.0,Jamaal Magloire
2201.0,Eddy Curry
201576.0,Anthony Randolph
101235.0,Kelenna Azubuike
202334.0,Ed Davis
202374.0,Solomon Alabi
2556.0,Marcus Banks
201188.0,Marc Gasol
202349.0,Greivis Vasquez
202377.0,Pape Sy
2041.0,Etan Thomas
101120.0,Antoine Wright
2223.0,Samuel Dalembert
201938.0,Jonny Flynn
101110.0,Martell Webster
200772.0,Maurice Ager
2072.0,Michael Redd
202359.0,Darington Hobson
201604.0,Chris Douglas-Roberts
201570.0,Joe Alexander
201189.0,Aaron Gray
202347.0,Quincy Pondexter
2430.0,Carlos Boozer
201957.0,Byron Mullens
2555.0,Nick Collison
2050.0,Morris Peterson
201187.0,Dominic McGuire
2059.0,Eduardo Najera
2198.0,Kwame Brown
201958.0,Rodrigue Beaubois
201582.0,Alexis Ajinca
200779.0,Steve Novak
202362.0,Lance Stephenson
201985.0,AJ Price
2563.0,Dahntay Jones
201168.0,Tiago Splitter
202087.0,Alonzo Gee
2246.0,Mehmet Okur
2030.0,Kenyon Martin
2365.0,Chris Andersen
2397.0,Yao Ming
202391.0,Jeremy Lin
200811.0,Lou Amundson
202327.0,Ekpe Udoh
200783.0,Craig Smith
202378.0,Willie Warren
202350.0,Daniel Orton
2124.0,Malik Allen
2572.0,Josh Howard
2240.0,Gilbert Arenas
202338.0,Kevin Seraphin
202355.0,Hassan Whiteside
200817.0,Pooh Jeter
2230.0,Maurice Evans
2760.0,Anderson Varejao
201595.0,Joey Dorsey
979.0,Jermaine O'Neal
436.0,Juwan Howard
2216.0,Zach Randolph
202399.0,Jeff Adrien
202380.0,Hamady Ndiaye
1902.0,Jeff Foster
202333.0,Xavier Henry
202397.0,Ish Smith
2588.0,Matt Bonner
200751.0,Randy Foye
201939.0,Stephen Curry
1884.0,Baron Davis
1712.0,Antawn Jamison
406.0,Shaquille O'Neal
202360.0,Andy Rautins
101142.0,Ronny Turiaf
200764.0,Renaldo Balkman
201988.0,Patty Mills
693.0,Joe Smith
101211.0,Stephen Graham
201563.0,Michael Beasley
978.0,Peja Stojakovic
201588.0,George Hill
201960.0,DeMarre Carroll
200761.0,Shawne Williams
201632.0,Hamed Haddadi
202365.0,Devin Ebanks
2749.0,Jameer Nelson
202341.0,James Anderson
201603.0,Sonny Weems
101129.0,Luther Head
2738.0,Andre Iguodala
201166.0,Aaron Brooks
202351.0,Lazar Hayward
201145.0,Jeff Green
202066.0,Garrett Temple
202412.0,Manny Harris
201944.0,Terrence Williams
201569.0,Eric Gordon
202382.0,Derrick Caracter
2557.0,Luke Ridnour
2431.0,David Andersen
2571.0,Leandro Barbosa
201991.0,Lester Hudson
2429.0,Dan Gadzuric
2406.0,Caron Butler
2574.0,Jason Kapono
101135.0,David Lee
689.0,Theo Ratliff
101132.0,Linas Kleiza
2443.0,Darius Songaila
2767.0,Royal Ivey
2549.0,Chris Kaman
200748.0,Tyrus Thomas
201977.0,Marcus Thornton
201969.0,DaJuan Summers
201161.0,Daequan Cook
2581.0,Steve Blake
201945.0,Gerald Henderson
200755.0,JJ Redick
201577.0,Robin Lopez
202345.0,Damion James
201946.0,Tyler Hansbrough
201954.0,Darren Collison
201146.0,Yi Jianlian
202322.0,John Wall
201593.0,Nikola Pekovic
202332.0,Cole Aldrich
2399.0,Mike Dunleavy
201142.0,Kevin Durant
2548.0,Dwyane Wade
200765.0,Rajon Rondo
201573.0,Jerryd Bayless
101127.0,Jarrett Jack
2617.0,Udonis Haslem
1497.0,Chauncey Billups
2205.0,DeSagana Diop
1713.0,Vince Carter
200822.0,Pops Mensah-Bonsu
201154.0,Al Thornton
101128.0,Francisco Garcia
2753.0,Delonte West
2420.0,Nenad Krstic
2217.0,Brendan Haywood
201565.0,Derrick Rose
201151.0,Acie Law
201148.0,Brandan Wright
2568.0,Carlos Delfino
101249.0,John Lucas III
2501.0,Reggie Evans
202331.0,Paul George
201589.0,Darrell Arthur
2207.0,Joe Johnson
2734.0,Devin Harris
2243.0,Brian Scalabrine
202346.0,Dominique Jones
202337.0,Luke Babbitt
201156.0,Nick Young
2863.0,Damien Wilkins
2554.0,Mickael Pietrus
703.0,Kurt Thomas
2408.0,Melvin Ely
201581.0,JJ Hickson
101121.0,Joey Graham
201229.0,Anthony Tolliver
2400.0,Drew Gooden
2788.0,DJ Mbenga
202348.0,Jordan Crawford
201583.0,Ryan Anderson
201611.0,Henry Walker
1730.0,Brian Skinner
2199.0,Tyson Chandler
200760.0,Rodney Carney
101111.0,Charlie Villanueva
101154.0,Andray Blatche
200081.0,Jamario Moon
202324.0,Derrick Favors
202395.0,Sherron Collins
101181.0,Jose Calderon
2585.0,Zaza Pachulia
2073.0,Brian Cardinal
101122.0,Danny Granger
201585.0,Kosta Koufos
202178.0,Sundiata Gaines
2222.0,Gerald Wallace
2422.0,John Salmons
202081.0,Garret Siler
2756.0,Sasha Vujacic
2037.0,Jamal Crawford
200796.0,Leon Powe
201627.0,Anthony Morrow
201948.0,Austin Daye
202379.0,Jeremy Evans
27596.0,Rashard Lewis
201149.0,Joakim Noah
2567.0,Brian Cook
202330.0,Gordon Hayward
2545.0,Darko Milicic
2740.0,Andris Biedrins
201177.0,Josh McRoberts
201574.0,Jason Thompson
2407.0,Jared Jeffries
101162.0,Marcin Gortat
2584.0,Willie Green
1740.0,Rashard Lewis
1894.0,Corey Maggette
201943.0,Brandon Jennings
201959.0,Taj Gibson
2742.0,Sebastian Telfair
2546.0,Carmelo Anthony
2294.0,Charlie Bell
200789.0,Daniel Gibson
201580.0,JaVale McGee
101150.0,Lou Williams
200745.0,Andrea Bargnani
200756.0,Hilton Armstrong
1717.0,Dirk Nowitzki
1733.0,Al Harrington
201155.0,Rodney Stuckey
1905.0,Andrei Kirilenko
708.0,Kevin Garnett
2550.0,Kirk Hinrich
101236.0,Chuck Hayes
101107.0,Marvin Williams
1737.0,Nazr Mohammed
201568.0,Danilo Gallinari
200750.0,Brandon Roy
1515.0,Anthony Parker
201858.0,Cartier Martin
200780.0,Solomon Jones
1499.0,Tony Battie
201936.0,Tyreke Evans
2440.0,Matt Barnes
2755.0,Kevin Martin
101141.0,Ersan Ilyasova
255.0,Grant Hill
201974.0,Derrick Brown
1112.0,Ben Wallace
1802.0,Brad Miller
201158.0,Marco Belinelli
2544.0,LeBron James
2804.0,Andres Nocioni
2547.0,Chris Bosh
201579.0,Roy Hibbert
201143.0,Al Horford
2694.0,Josh Powell
1922.0,Francisco Elson
948.0,Marcus Camby
201178.0,Kyrylo Fesenko
2403.0,Nene
1888.0,Richard Hamilton
201575.0,Brandon Rush
201163.0,Wilson Chandler
200757.0,Thabo Sefolosha
201609.0,Goran Dragic
201203.0,Mustafa Shakur
2731.0,Emeka Okafor
200770.0,Jordan Farmar
101106.0,Andrew Bogut
202356.0,Armon Johnson
201961.0,Wayne Ellington
201160.0,Jason Smith
201564.0,O.J. Mayo
201941.0,Jordan Hill
201972.0,Jon Brockman
101131.0,Jason Maxiell
201951.0,Ty Lawson
2679.0,Matt Carroll
2605.0,Marquis Daniels
1715.0,Jason Williams
2772.0,Trevor Ariza
2551.0,T.J. Ford
202336.0,Larry Sanders
200752.0,Rudy Gay
101158.0,Orien Greene
101161.0,Amir Johnson
2405.0,Amar'e Stoudemire
202326.0,DeMarcus Cousins
201584.0,Courtney Lee
201147.0,Corey Brewer
201591.0,DJ White
1853.0,Anthony Carter
200749.0,Shelden Williams
201171.0,Carl Landry
1710.0,Mike Bibby
201623.0,Semih Erden
1752.0,Sean Marks
201967.0,Dante Cunningham
101179.0,Ronnie Price
2561.0,David West
2225.0,Tony Parker
